filename,width,height,class,xmin,ymin,xmax,ymax
umpire_233_jpg.rf.1b2f1755e5a289c2b05c6dfb592681d5.jpg,640,640,No_Ball,332,300,640,640
umpire_285_jpg.rf.1d50b2e99b96d6720ff03699b7eb1ed4.jpg,640,640,Out,232,41,466,579
umpire_16_jpg.rf.22670b394ce5d7085b0c0b373a422d69.jpg,640,640,Out,65,3,590,640
umpire_109_jpg.rf.2395ad837f486f6a4d182b5ebabcd4ac.jpg,640,640,No_Action,0,0,90,174
umpire_109_jpg.rf.2395ad837f486f6a4d182b5ebabcd4ac.jpg,640,640,No_Action,326,0,495,156
umpire_109_jpg.rf.2395ad837f486f6a4d182b5ebabcd4ac.jpg,640,640,No_Ball,0,307,326,640
umpire_109_jpg.rf.2395ad837f486f6a4d182b5ebabcd4ac.jpg,640,640,No_Ball,326,307,640,640
umpire_73_jpg.rf.1c3e615320c809831ddddc1e591bb02b.jpg,640,640,No_Ball,0,36,307,204
umpire_73_jpg.rf.1c3e615320c809831ddddc1e591bb02b.jpg,640,640,No_Ball,307,0,640,204
umpire_73_jpg.rf.1c3e615320c809831ddddc1e591bb02b.jpg,640,640,Wide,0,214,307,582
umpire_73_jpg.rf.1c3e615320c809831ddddc1e591bb02b.jpg,640,640,Six,307,204,505,640
umpire_111_jpg.rf.25ce906e21fea14e8aa10ac8d6fab847.jpg,640,640,Six,219,2,431,640
umpire_137_jpg.rf.241dc0f736d3f64f11b4bbfb4e931e3c.jpg,640,640,Wide,17,0,184,90
umpire_137_jpg.rf.241dc0f736d3f64f11b4bbfb4e931e3c.jpg,640,640,Wide,288,0,435,185
umpire_137_jpg.rf.241dc0f736d3f64f11b4bbfb4e931e3c.jpg,640,640,Out,0,185,86,361
umpire_137_jpg.rf.241dc0f736d3f64f11b4bbfb4e931e3c.jpg,640,640,No_Ball,288,185,640,640
umpire_3_jpg.rf.221f6facfdc4bd536ea728f02415bd5e.jpg,640,640,No_Action,3,0,345,160
umpire_3_jpg.rf.221f6facfdc4bd536ea728f02415bd5e.jpg,640,640,Wide,345,0,612,160
umpire_3_jpg.rf.221f6facfdc4bd536ea728f02415bd5e.jpg,640,640,No_Ball,0,160,345,640
umpire_3_jpg.rf.221f6facfdc4bd536ea728f02415bd5e.jpg,640,640,No_Ball,345,160,640,640
umpire_105_jpg.rf.2b8649004a7aa5afc9043b53b8c4d712.jpg,640,640,No_Action,0,0,326,294
umpire_105_jpg.rf.2b8649004a7aa5afc9043b53b8c4d712.jpg,640,640,Out,326,0,640,294
umpire_105_jpg.rf.2b8649004a7aa5afc9043b53b8c4d712.jpg,640,640,No_Action,0,294,183,557
umpire_105_jpg.rf.2b8649004a7aa5afc9043b53b8c4d712.jpg,640,640,No_Action,326,294,640,640
umpire_122_jpg.rf.2ef716c4817b231cc47ac7b97c58d3c3.jpg,640,640,Out,0,0,388,303
umpire_122_jpg.rf.2ef716c4817b231cc47ac7b97c58d3c3.jpg,640,640,Wide,422,0,640,155
umpire_122_jpg.rf.2ef716c4817b231cc47ac7b97c58d3c3.jpg,640,640,Wide,0,448,329,529
umpire_122_jpg.rf.2ef716c4817b231cc47ac7b97c58d3c3.jpg,640,640,No_Action,422,465,640,640
umpire_59_jpg.rf.1f12eb6c61c32df2bb918f113327374e.jpg,640,640,Wide,0,2,384,384
umpire_59_jpg.rf.1f12eb6c61c32df2bb918f113327374e.jpg,640,640,No_Ball,401,0,640,384
umpire_59_jpg.rf.1f12eb6c61c32df2bb918f113327374e.jpg,640,640,Wide,0,384,384,640
umpire_59_jpg.rf.1f12eb6c61c32df2bb918f113327374e.jpg,640,640,Six,384,384,640,640
umpire_109_jpg.rf.328ac4f804647158d899bde000c0bb53.jpg,640,640,No_Action,322,83,599,615
umpire_78_jpg.rf.36065abb814c24a2c621e7cfbfe06f67.jpg,640,640,No_Ball,0,0,211,281
umpire_78_jpg.rf.36065abb814c24a2c621e7cfbfe06f67.jpg,640,640,No_Ball,266,0,640,281
umpire_78_jpg.rf.36065abb814c24a2c621e7cfbfe06f67.jpg,640,640,Wide,0,281,211,622
umpire_78_jpg.rf.36065abb814c24a2c621e7cfbfe06f67.jpg,640,640,Wide,211,281,640,640
umpire_284_jpg.rf.36386ce9ed2e658d8f2716dbda8b8fc9.jpg,640,640,Out,0,0,324,435
umpire_284_jpg.rf.36386ce9ed2e658d8f2716dbda8b8fc9.jpg,640,640,Six,345,0,640,343
umpire_284_jpg.rf.36386ce9ed2e658d8f2716dbda8b8fc9.jpg,640,640,Six,5,435,340,640
umpire_284_jpg.rf.36386ce9ed2e658d8f2716dbda8b8fc9.jpg,640,640,No_Ball,352,435,640,640
umpire_30_jpg.rf.3eedaa4498fea13124436cfea0f1d347.jpg,640,640,No_Ball,323,37,640,492
umpire_30_jpg.rf.3eedaa4498fea13124436cfea0f1d347.jpg,640,640,Wide,0,492,268,640
umpire_30_jpg.rf.3eedaa4498fea13124436cfea0f1d347.jpg,640,640,Wide,268,492,616,640
umpire_238_jpg.rf.39581f2d0d2912583727590b35ab0e82.jpg,640,640,Out,217,95,392,546
umpire_98_jpg.rf.3f2b0f6d0a71e8a13d5f18c499c9c4d4.jpg,640,640,No_Ball,345,0,640,288
umpire_98_jpg.rf.3f2b0f6d0a71e8a13d5f18c499c9c4d4.jpg,640,640,No_Ball,0,288,189,640
umpire_98_jpg.rf.3f2b0f6d0a71e8a13d5f18c499c9c4d4.jpg,640,640,Wide,345,288,640,640
umpire_85_jpg.rf.36b0eb85ab87e9b792c9c2b29c824f45.jpg,640,640,Wide,47,0,396,273
umpire_85_jpg.rf.36b0eb85ab87e9b792c9c2b29c824f45.jpg,640,640,Wide,396,0,640,403
umpire_85_jpg.rf.36b0eb85ab87e9b792c9c2b29c824f45.jpg,640,640,No_Ball,43,427,396,640
umpire_85_jpg.rf.36b0eb85ab87e9b792c9c2b29c824f45.jpg,640,640,Wide,396,403,640,640
umpire_278_jpg.rf.4a080bed9defc660bbd91ef3091d6b15.jpg,640,640,Six,170,0,256,246
umpire_278_jpg.rf.4a080bed9defc660bbd91ef3091d6b15.jpg,640,640,No_Ball,354,0,640,201
umpire_278_jpg.rf.4a080bed9defc660bbd91ef3091d6b15.jpg,640,640,No_Ball,0,371,256,640
umpire_278_jpg.rf.4a080bed9defc660bbd91ef3091d6b15.jpg,640,640,Wide,256,371,640,640
umpire_12_jpg.rf.4b6766b2605cce6c58590473aa40b2a5.jpg,640,640,Six,164,30,448,449
umpire_84_jpg.rf.4c208a3dc8ea665ce31d9e652f014f10.jpg,640,640,Wide,0,100,262,396
umpire_84_jpg.rf.4c208a3dc8ea665ce31d9e652f014f10.jpg,640,640,Wide,262,69,612,396
umpire_84_jpg.rf.4c208a3dc8ea665ce31d9e652f014f10.jpg,640,640,No_Action,0,396,168,640
umpire_84_jpg.rf.4c208a3dc8ea665ce31d9e652f014f10.jpg,640,640,No_Action,14,396,262,640
umpire_84_jpg.rf.4c208a3dc8ea665ce31d9e652f014f10.jpg,640,640,Wide,262,470,640,640
umpire_187_jpg.rf.3236ac6f44828cc94b965c304b660153.jpg,640,640,Out,0,0,377,320
umpire_187_jpg.rf.3236ac6f44828cc94b965c304b660153.jpg,640,640,No_Action,377,0,640,320
umpire_187_jpg.rf.3236ac6f44828cc94b965c304b660153.jpg,640,640,Six,0,320,377,640
umpire_187_jpg.rf.3236ac6f44828cc94b965c304b660153.jpg,640,640,Wide,377,320,640,640
umpire_59_jpg.rf.35cec433eafb143006c7e2a9d45fdc98.jpg,640,640,Wide,87,124,544,640
umpire_63_jpg.rf.4382f2562b65c38073c155d2b50e3a80.jpg,640,640,Wide,39,121,520,640
umpire_95_jpg.rf.4d78c43f94d15011b49c408f50350994.jpg,640,640,Six,0,0,339,345
umpire_95_jpg.rf.4d78c43f94d15011b49c408f50350994.jpg,640,640,Six,339,0,640,345
umpire_95_jpg.rf.4d78c43f94d15011b49c408f50350994.jpg,640,640,Out,99,409,339,640
umpire_95_jpg.rf.4d78c43f94d15011b49c408f50350994.jpg,640,640,Wide,339,345,592,536
umpire_119_jpg.rf.43e1fe2ccea2da2d3f10015359835d36.jpg,640,640,Six,0,0,268,364
umpire_119_jpg.rf.43e1fe2ccea2da2d3f10015359835d36.jpg,640,640,Out,268,0,640,364
umpire_119_jpg.rf.43e1fe2ccea2da2d3f10015359835d36.jpg,640,640,No_Ball,0,364,268,640
umpire_119_jpg.rf.43e1fe2ccea2da2d3f10015359835d36.jpg,640,640,Wide,268,364,640,640
umpire_69_jpg.rf.4dbe933ba392c77e30c4c51d43f26b50.jpg,640,640,Wide,0,27,307,243
umpire_69_jpg.rf.4dbe933ba392c77e30c4c51d43f26b50.jpg,640,640,Out,307,0,580,243
umpire_69_jpg.rf.4dbe933ba392c77e30c4c51d43f26b50.jpg,640,640,No_Ball,0,243,307,640
umpire_69_jpg.rf.4dbe933ba392c77e30c4c51d43f26b50.jpg,640,640,Six,475,243,640,640
umpire_127_jpg.rf.5292ffb2643cfc5c1fdad4f766ab2f93.jpg,640,640,Wide,0,0,345,364
umpire_127_jpg.rf.5292ffb2643cfc5c1fdad4f766ab2f93.jpg,640,640,Out,381,0,606,364
umpire_127_jpg.rf.5292ffb2643cfc5c1fdad4f766ab2f93.jpg,640,640,No_Action,0,364,171,640
umpire_127_jpg.rf.5292ffb2643cfc5c1fdad4f766ab2f93.jpg,640,640,Six,345,364,498,640
umpire_43_jpg.rf.51c2a49210188305da64274347d20d00.jpg,640,640,Out,186,0,345,358
umpire_43_jpg.rf.51c2a49210188305da64274347d20d00.jpg,640,640,No_Ball,345,0,590,358
umpire_43_jpg.rf.51c2a49210188305da64274347d20d00.jpg,640,640,No_Ball,187,358,345,640
umpire_43_jpg.rf.51c2a49210188305da64274347d20d00.jpg,640,640,Out,345,358,489,640
umpire_69_jpg.rf.503b5507b6b805959616f348fa203abe.jpg,640,640,Wide,79,144,564,640
umpire_77_jpg.rf.56837d5dc247a86bd726087946804f77.jpg,640,640,No_Ball,56,100,450,637
umpire_16_jpg.rf.5a0eafd4a44267281b6b85d433a01f9c.jpg,640,640,Out,0,0,332,185
umpire_16_jpg.rf.5a0eafd4a44267281b6b85d433a01f9c.jpg,640,640,No_Action,332,72,484,185
umpire_16_jpg.rf.5a0eafd4a44267281b6b85d433a01f9c.jpg,640,640,Six,0,185,317,640
umpire_16_jpg.rf.5a0eafd4a44267281b6b85d433a01f9c.jpg,640,640,No_Action,332,185,557,640
umpire_273_jpg.rf.551607499087aa76794f7bb2ae180080.jpg,640,640,No_Action,241,43,523,559
umpire_257_jpg.rf.5fc4ae3dba70e63451e7ce0183cae82e.jpg,640,640,Six,0,0,324,352
umpire_257_jpg.rf.5fc4ae3dba70e63451e7ce0183cae82e.jpg,640,640,Wide,332,41,640,352
umpire_257_jpg.rf.5fc4ae3dba70e63451e7ce0183cae82e.jpg,640,640,No_Action,0,352,332,640
umpire_257_jpg.rf.5fc4ae3dba70e63451e7ce0183cae82e.jpg,640,640,No_Action,353,352,640,640
umpire_85_jpg.rf.55e352afb662a8479a69d6a9f8ee864e.jpg,640,640,Wide,60,131,532,443
umpire_284_jpg.rf.5c066785382622eb406a75f415ee4667.jpg,640,640,Wide,300,0,640,252
umpire_284_jpg.rf.5c066785382622eb406a75f415ee4667.jpg,640,640,Wide,0,481,300,640
umpire_284_jpg.rf.5c066785382622eb406a75f415ee4667.jpg,640,640,Out,300,332,524,640
umpire_256_jpg.rf.5e7ba91446897229e02c9b08924d4e12.jpg,640,640,Six,118,0,339,384
umpire_256_jpg.rf.5e7ba91446897229e02c9b08924d4e12.jpg,640,640,No_Action,339,0,495,304
umpire_256_jpg.rf.5e7ba91446897229e02c9b08924d4e12.jpg,640,640,Out,0,384,96,640
umpire_256_jpg.rf.5e7ba91446897229e02c9b08924d4e12.jpg,640,640,No_Ball,339,384,640,640
umpire_78_jpg.rf.602aa7c1b3f6c090bd7c62df197e84da.jpg,640,640,No_Ball,32,100,459,639
umpire_193_jpg.rf.617a352cc9913ca154206283c2424f4b.jpg,640,640,No_Action,45,0,320,294
umpire_193_jpg.rf.617a352cc9913ca154206283c2424f4b.jpg,640,640,Out,320,0,640,294
umpire_193_jpg.rf.617a352cc9913ca154206283c2424f4b.jpg,640,640,Out,13,348,152,640
umpire_193_jpg.rf.617a352cc9913ca154206283c2424f4b.jpg,640,640,No_Ball,320,308,640,640
umpire_63_jpg.rf.6686d61ce7f89c9a4ab5a5e6a6383c1b.jpg,640,640,Wide,0,20,416,345
umpire_63_jpg.rf.6686d61ce7f89c9a4ab5a5e6a6383c1b.jpg,640,640,No_Ball,416,0,640,345
umpire_63_jpg.rf.6686d61ce7f89c9a4ab5a5e6a6383c1b.jpg,640,640,Six,124,345,378,640
umpire_63_jpg.rf.6686d61ce7f89c9a4ab5a5e6a6383c1b.jpg,640,640,Out,416,345,548,640
umpire_233_jpg.rf.606ba2c04c0ee15f3692a856c5228a04.jpg,640,640,Six,182,100,417,555
umpire_13_jpg.rf.65f63357f037a14a54a16c3917776d05.jpg,640,640,No_Ball,0,93,275,300
umpire_13_jpg.rf.65f63357f037a14a54a16c3917776d05.jpg,640,640,No_Ball,371,0,640,300
umpire_13_jpg.rf.65f63357f037a14a54a16c3917776d05.jpg,640,640,Out,93,318,250,640
umpire_13_jpg.rf.65f63357f037a14a54a16c3917776d05.jpg,640,640,Wide,371,300,640,640
umpire_73_jpg.rf.64f664c560483080b4a05a9619372c29.jpg,640,640,No_Ball,0,0,249,352
umpire_73_jpg.rf.64f664c560483080b4a05a9619372c29.jpg,640,640,No_Action,387,0,640,352
umpire_73_jpg.rf.64f664c560483080b4a05a9619372c29.jpg,640,640,Wide,0,352,249,547
umpire_73_jpg.rf.64f664c560483080b4a05a9619372c29.jpg,640,640,Out,301,352,580,640
umpire_145_jpg.rf.68ee0560cfe70eee074b4ab1263b8a8f.jpg,640,640,Six,131,14,514,640
umpire_7_jpg.rf.6363042909d37a24f3f5c811b1073909.jpg,640,640,No_Ball,0,0,230,352
umpire_7_jpg.rf.6363042909d37a24f3f5c811b1073909.jpg,640,640,Six,243,0,527,352
umpire_7_jpg.rf.6363042909d37a24f3f5c811b1073909.jpg,640,640,Wide,44,361,236,640
umpire_7_jpg.rf.6363042909d37a24f3f5c811b1073909.jpg,640,640,Wide,236,374,640,640
umpire_122_jpg.rf.71111d935082f9b2c680127abd91bfa8.jpg,640,640,Out,73,0,300,320
umpire_122_jpg.rf.71111d935082f9b2c680127abd91bfa8.jpg,640,640,No_Ball,300,0,504,320
umpire_122_jpg.rf.71111d935082f9b2c680127abd91bfa8.jpg,640,640,Six,0,320,300,640
umpire_122_jpg.rf.71111d935082f9b2c680127abd91bfa8.jpg,640,640,Wide,300,320,640,640
umpire_203_jpg.rf.72a66c4081b47fc4be07f26bc1f855ee.jpg,640,640,No_Ball,0,0,371,332
umpire_203_jpg.rf.72a66c4081b47fc4be07f26bc1f855ee.jpg,640,640,Six,520,0,640,332
umpire_203_jpg.rf.72a66c4081b47fc4be07f26bc1f855ee.jpg,640,640,Six,71,332,371,640
umpire_203_jpg.rf.72a66c4081b47fc4be07f26bc1f855ee.jpg,640,640,Out,371,332,574,635
umpire_118_jpg.rf.55e5ae7ed5ca2297e457e66278c6d5c7.jpg,640,640,No_Ball,31,0,435,339
umpire_118_jpg.rf.55e5ae7ed5ca2297e457e66278c6d5c7.jpg,640,640,No_Ball,435,0,640,339
umpire_118_jpg.rf.55e5ae7ed5ca2297e457e66278c6d5c7.jpg,640,640,Out,205,339,435,640
umpire_118_jpg.rf.55e5ae7ed5ca2297e457e66278c6d5c7.jpg,640,640,Wide,435,339,640,640
umpire_284_jpg.rf.6a85f806287b2bb79fa0c9b50065b27b.jpg,640,640,Out,230,41,476,576
umpire_12_jpg.rf.7377b21d26f39ed04dee6c942498d776.jpg,640,640,Six,0,0,147,140
umpire_12_jpg.rf.7377b21d26f39ed04dee6c942498d776.jpg,640,640,No_Ball,0,140,345,640
umpire_12_jpg.rf.7377b21d26f39ed04dee6c942498d776.jpg,640,640,No_Action,345,140,503,640
umpire_17_jpg.rf.6f690b0a49f4a4c5819aa2a71373979f.jpg,640,640,No_Ball,0,0,275,428
umpire_17_jpg.rf.6f690b0a49f4a4c5819aa2a71373979f.jpg,640,640,No_Action,275,5,640,428
umpire_17_jpg.rf.6f690b0a49f4a4c5819aa2a71373979f.jpg,640,640,Out,67,428,275,640
umpire_17_jpg.rf.6f690b0a49f4a4c5819aa2a71373979f.jpg,640,640,Out,275,428,475,640
umpire_36_jpg.rf.6c3dab92ef9120e3e6a8d4b7355d6d00.jpg,640,640,Out,147,0,371,396
umpire_36_jpg.rf.6c3dab92ef9120e3e6a8d4b7355d6d00.jpg,640,640,Six,413,0,640,396
umpire_36_jpg.rf.6c3dab92ef9120e3e6a8d4b7355d6d00.jpg,640,640,No_Ball,0,396,371,640
umpire_36_jpg.rf.6c3dab92ef9120e3e6a8d4b7355d6d00.jpg,640,640,No_Ball,371,396,640,640
umpire_278_jpg.rf.6f6ee70bb6dbeb3d4c8e5055baf93008.jpg,640,640,Six,158,0,256,268
umpire_278_jpg.rf.6f6ee70bb6dbeb3d4c8e5055baf93008.jpg,640,640,No_Ball,256,0,640,268
umpire_278_jpg.rf.6f6ee70bb6dbeb3d4c8e5055baf93008.jpg,640,640,Six,0,268,256,640
umpire_278_jpg.rf.6f6ee70bb6dbeb3d4c8e5055baf93008.jpg,640,640,Wide,256,333,602,640
umpire_31_jpg.rf.6dc1e59a707afcae4d5f3f9a1f3c698c.jpg,640,640,Out,259,209,387,546
umpire_90_jpg.rf.7a441991ccb3ec2dd09170291e2b802d.jpg,640,640,Six,0,0,268,409
umpire_90_jpg.rf.7a441991ccb3ec2dd09170291e2b802d.jpg,640,640,Wide,268,0,640,409
umpire_90_jpg.rf.7a441991ccb3ec2dd09170291e2b802d.jpg,640,640,Wide,5,409,268,640
umpire_90_jpg.rf.7a441991ccb3ec2dd09170291e2b802d.jpg,640,640,Six,268,409,629,640
umpire_88_jpg.rf.774192f069f3eb8f170a45556c2f4263.jpg,640,640,Wide,59,134,536,429
umpire_161_jpg.rf.7ded01f6e2cf168f6c2c950bed050b4a.jpg,640,640,Wide,0,0,326,403
umpire_161_jpg.rf.7ded01f6e2cf168f6c2c950bed050b4a.jpg,640,640,Wide,326,36,640,403
umpire_161_jpg.rf.7ded01f6e2cf168f6c2c950bed050b4a.jpg,640,640,Six,0,403,326,640
umpire_161_jpg.rf.7ded01f6e2cf168f6c2c950bed050b4a.jpg,640,640,Wide,327,403,640,640
umpire_145_jpg.rf.7bde24f24333e2d9d89ad342238513f9.jpg,640,640,Six,0,0,249,276
umpire_145_jpg.rf.7bde24f24333e2d9d89ad342238513f9.jpg,640,640,No_Action,520,0,640,288
umpire_145_jpg.rf.7bde24f24333e2d9d89ad342238513f9.jpg,640,640,No_Action,23,288,148,640
umpire_145_jpg.rf.7bde24f24333e2d9d89ad342238513f9.jpg,640,640,No_Ball,249,292,584,640
umpire_157_jpg.rf.73a8950f3821cf03d3e503ad767bb7e3.jpg,640,640,Out,175,0,403,339
umpire_157_jpg.rf.73a8950f3821cf03d3e503ad767bb7e3.jpg,640,640,Out,403,0,543,339
umpire_157_jpg.rf.73a8950f3821cf03d3e503ad767bb7e3.jpg,640,640,Six,68,339,299,640
umpire_157_jpg.rf.73a8950f3821cf03d3e503ad767bb7e3.jpg,640,640,Six,432,339,640,640
umpire_7_jpg.rf.7e9818c541b6a8453a7ac199c51453ee.jpg,640,640,No_Ball,294,0,640,313
umpire_7_jpg.rf.7e9818c541b6a8453a7ac199c51453ee.jpg,640,640,No_Ball,137,313,294,640
umpire_7_jpg.rf.7e9818c541b6a8453a7ac199c51453ee.jpg,640,640,Out,346,432,521,640
umpire_9_jpg.rf.67dee47ad24d6e58f95229fa8ed1f501.jpg,640,640,No_Action,0,0,308,268
umpire_9_jpg.rf.67dee47ad24d6e58f95229fa8ed1f501.jpg,640,640,Out,364,0,567,268
umpire_9_jpg.rf.67dee47ad24d6e58f95229fa8ed1f501.jpg,640,640,Out,125,314,361,640
umpire_9_jpg.rf.67dee47ad24d6e58f95229fa8ed1f501.jpg,640,640,Six,400,268,640,640
umpire_119_jpg.rf.8367a6713b4d2bf0369dcd902153793c.jpg,640,640,Six,77,0,198,243
umpire_119_jpg.rf.8367a6713b4d2bf0369dcd902153793c.jpg,640,640,No_Action,225,0,640,243
umpire_119_jpg.rf.8367a6713b4d2bf0369dcd902153793c.jpg,640,640,Wide,10,334,198,640
umpire_119_jpg.rf.8367a6713b4d2bf0369dcd902153793c.jpg,640,640,No_Action,198,243,520,640
umpire_119_jpg.rf.8367a6713b4d2bf0369dcd902153793c.jpg,640,640,No_Action,490,243,640,640
umpire_84_jpg.rf.7659a59baa39dc727db3e827bbf4a31c.jpg,640,640,Wide,0,0,395,178
umpire_84_jpg.rf.7659a59baa39dc727db3e827bbf4a31c.jpg,640,640,Out,409,36,538,300
umpire_84_jpg.rf.7659a59baa39dc727db3e827bbf4a31c.jpg,640,640,Out,36,300,246,640
umpire_84_jpg.rf.7659a59baa39dc727db3e827bbf4a31c.jpg,640,640,Six,471,300,640,640
umpire_84_jpg.rf.8053a2e1bbc9969110ebe117e468ae70.jpg,640,640,Wide,70,120,535,440
umpire_34_jpg.rf.82e16efb822ebb56243dd37a21af869e.jpg,640,640,Out,253,155,411,547
umpire_4_jpg.rf.7b9c0cfecb8b1004d91c6054ac3c9da4.jpg,640,640,Six,0,0,268,428
umpire_4_jpg.rf.7b9c0cfecb8b1004d91c6054ac3c9da4.jpg,640,640,Wide,268,0,640,263
